Series Name,Series Code,Country Name,Country Code,2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022],2023 [YR2023],2024 [YR2024]
GDP (current US$),NY.GDP.MKTP.CD,Nauru,NRU,125160115.547819,124685688.161094,175390280.69162,152373433.909474,151435609.578807,162588620.632234
GDP (current US$),NY.GDP.MKTP.CD,Nepal,NPL,34186180699.0255,33433659301.2466,36924841394.2605,41182939600.6209,41047772331.0994,42914268286.7109
GDP (current US$),NY.GDP.MKTP.CD,Netherlands,NLD,928903005576.469,932560861701.17,1054472123449.6,1046540797548.64,1135475867551,1214927698572.66
GDP (current US$),NY.GDP.MKTP.CD,New Caledonia,NCL,9475655324.59495,9454629467.91408,10071349663.8484,9623318718.31459,9769167530.35744,8548919387.12607
GDP (current US$),NY.GDP.MKTP.CD,New Zealand,NZL,213006341101.869,213029554653.687,253977931814.967,249509991440.438,255194972673.122,260172385097.616
GDP (current US$),NY.GDP.MKTP.CD,Nicaragua,NIC,12699023614.245,12726422432.4868,14209020361.8508,15634572502.2294,17805842283.8725,19693982967.5926
GDP (current US$),NY.GDP.MKTP.CD,Niger,NER,12889555561.2299,13744653103.058,14915002436.069,15433852712.2963,16698786977.59,19876128485.7857
GDP (current US$),NY.GDP.MKTP.CD,Nigeria,NGA,668219992691.462,598586817819.073,609147716972.859,646950257577.814,487387801880.597,252261880141.151
GDP (current US$),NY.GDP.MKTP.CD,North Macedonia,MKD,12606338448.547,12361036913.8409,14000283827.0154,13932436550.0883,15855131188.9092,16951682245.4202
GDP (current US$),NY.GDP.MKTP.CD,Northern Mariana Islands,MNP,1179000000,866000000,914000000,1096000000,..,..
GDP (current US$),NY.GDP.MKTP.CD,Norway,NOR,408742840909.091,367633418886.627,503367986030.268,596297651035.798,482949731776.587,483592648313.301
GDP (current US$),NY.GDP.MKTP.CD,Oman,OMN,88060858257.4772,75909492847.8544,87323797139.1417,109852795838.752,106174708036.51,107137198769.386
GDP (current US$),NY.GDP.MKTP.CD,Pakistan,PAK,320909472770.669,300425609817.981,348516647445.148,374890295666.694,336686348609.266,371570000121.266
GDP (current US$),NY.GDP.MKTP.CD,Palau,PLW,282041290.283203,261688507.080078,231343460.083008,243826812.744141,276733062.744141,..
GDP (current US$),NY.GDP.MKTP.CD,Panama,PAN,69778991192.5571,57059846521.5327,67396392506.2378,76479304470.9375,83812155244.3352,86523959131.7472
GDP (current US$),NY.GDP.MKTP.CD,Papua New Guinea,PNG,24750626029.8777,23848447849.6081,26109413521.3117,31653185952.609,30816367066.9594,31800428265.5246
GDP (current US$),NY.GDP.MKTP.CD,Paraguay,PRY,37925338329.156,35432178068.1756,39950899938.7474,41952910858.0846,43118053174.5461,44458118397.4445
GDP (current US$),NY.GDP.MKTP.CD,Peru,PER,228346006003.648,201409694755.934,226328766459.634,246065570308.155,266958720837.988,289221969062.941
GDP (current US$),NY.GDP.MKTP.CD,Philippines,PHL,376823402239.136,361751145451.597,394087359848.11,404353369604.631,437055627244.424,461617509782.355
GDP (current US$),NY.GDP.MKTP.CD,Poland,POL,602683770144.88,605914237903.742,689170230665.35,695607470875.276,812451193396.143,917767106146.761
GDP (current US$),NY.GDP.MKTP.CD,Portugal,PRT,240115970063.019,229618773422.577,256055879091.139,256898677175.024,292323800948.839,313271185085.102
GDP (current US$),NY.GDP.MKTP.CD,Puerto Rico (US),PRI,105126400000,103130900000,106426600000,113843700000,118478754280.882,126029527033.705
GDP (current US$),NY.GDP.MKTP.CD,Qatar,QAT,176371428571.429,144411538461.538,179732142857.143,235709340659.341,217308516483.516,219162637362.637
GDP (current US$),NY.GDP.MKTP.CD,Romania,ROU,250080428511.595,250625048303.578,285071280114.469,295319437556.988,347757995758.914,382564217988.866
GDP (current US$),NY.GDP.MKTP.CD,Russian Federation,RUS,1693115002708.32,1493075894362.14,1829186719575.1,2291612121334.64,2071505725030.58,2173835806671.66
GDP (current US$),NY.GDP.MKTP.CD,Rwanda,RWA,10349300276.7623,10174386856.6101,11078787090.1564,13316161002.3912,14331722703.4134,14251642235.0968
GDP (current US$),NY.GDP.MKTP.CD,Samoa,WSM,912950466.064906,868884902.953089,859724936.05765,889554711.842341,1044909500.02527,1175749785.65113
GDP (current US$),NY.GDP.MKTP.CD,San Marino,SMR,1616340692.28937,1541248248.80727,1855652786.18368,1829211863.9476,2027527227.831,..
GDP (current US$),NY.GDP.MKTP.CD,Sao Tome and Principe,STP,412976082.620705,471229484.607144,524402455.54816,540809499.189348,690456806.696406,822154621.088897
GDP (current US$),NY.GDP.MKTP.CD,Saudi Arabia,SAU,888890133333.333,767951200000,982661066666.667,1239075200000,1218584533333.33,1239804533333.33
GDP (current US$),NY.GDP.MKTP.CD,Senegal,SEN,23403995992.1354,24530513037.7518,27520784129.7508,27783332222.6759,30696331295.7826,32808056600.9436
GDP (current US$),NY.GDP.MKTP.CD,Serbia,SRB,53864693664.5568,55874017668.998,66159884072.5308,66809895701.2152,81343999280.0179,90097765959.1114
GDP (current US$),NY.GDP.MKTP.CD,Seychelles,SYC,1868690096.73454,1382551751.56908,1487173794.80528,2018346588.73752,2187379754.66167,2167239562.46013
GDP (current US$),NY.GDP.MKTP.CD,Sierra Leone,SLE,6523577594.29408,6688307703.1447,7166931485.49433,7121125277.52542,6415852766.73832,6971127235.3123
GDP (current US$),NY.GDP.MKTP.CD,Singapore,SGP,376161998830.048,349165858544.568,436591382250.464,509017841146.557,505439514078.019,547386645891.847
GDP (current US$),NY.GDP.MKTP.CD,Sint Maarten (Dutch part),SXM,1407880446.92737,1236428100.55866,1353071061.45251,1592564639.32961,1686525953.05006,1797836665.95136
GDP (current US$),NY.GDP.MKTP.CD,Slovak Republic,SVK,105843498304.094,107732602896.441,120511265913.343,115792972358.209,133578518423.544,140934076532.375
GDP (current US$),NY.GDP.MKTP.CD,Slovenia,SVN,53909922735.545,53384760135.1581,61540813361.8556,59899117741.0022,69255264238.3855,72972015197.3859
GDP (current US$),NY.GDP.MKTP.CD,Solomon Islands,SLB,1619150563.92084,1536143427.82958,1558312103.84225,1466670929.62333,1506124566.40404,1583964703.75061
GDP (current US$),NY.GDP.MKTP.CD,"Somalia, Fed. Rep.",SOM,8656000000,8628000000,9483000000,10203000000,10958000000,11967000000
GDP (current US$),NY.GDP.MKTP.CD,South Africa,ZAF,389330032224.269,337974655408.055,419986284375.368,407596043067.885,381440724491.232,401144998373.585
GDP (current US$),NY.GDP.MKTP.CD,South Sudan,SSD,..,..,..,..,..,..
GDP (current US$),NY.GDP.MKTP.CD,Spain,ESP,1403496387686.27,1289783836971.21,1461244901852.69,1448850658406.62,1619481980719.64,1725671652742.19
GDP (current US$),NY.GDP.MKTP.CD,Sri Lanka,LKA,88998706296.5783,84335574581.5072,88556698937.7033,74143020262.8076,83716142582.1945,98963185509.6499
GDP (current US$),NY.GDP.MKTP.CD,St. Kitts and Nevis,KNA,1107855555.55556,883922222.222222,858622222.222222,981429629.62963,1055651851.85185,1122388888.88889
GDP (current US$),NY.GDP.MKTP.CD,St. Lucia,LCA,2095344444.44444,1499274074.07407,1867185185.18518,2342714814.81481,2430166666.66667,2549062962.96296
GDP (current US$),NY.GDP.MKTP.CD,St. Martin (French part),MAF,652206037.103874,..,649206262.847519,..,..,..
GDP (current US$),NY.GDP.MKTP.CD,St. Vincent and the Grenadines,VCT,910481481.481481,864566666.666667,888677777.777778,989188888.888889,1072237037.03704,1157207407.40741
GDP (current US$),NY.GDP.MKTP.CD,Sudan,SDN,32338079165.2893,27034593750,34229513774.9936,51666875363.0963,39898289820.7951,49672435513.1126
GDP (current US$),NY.GDP.MKTP.CD,Suriname,SUR,4016040575.08796,2911807496.20227,3107923197.96954,3791603200.0259,3472693412.08497,4416775112.09627
GDP (current US$),NY.GDP.MKTP.CD,Sweden,SWE,530894124494.418,544265668451.678,631693331300.776,575071237640.921,578990915246.07,603715224265.798
GDP (current US$),NY.GDP.MKTP.CD,Switzerland,CHE,721369112726.724,741999406005.627,815309330986.719,828508926958.393,894424821645.205,936564198048.516
GDP (current US$),NY.GDP.MKTP.CD,Syrian Arab Republic,SYR,22583045060.0821,12047752036.091,14353205678.4991,23622827079.5047,..,..
GDP (current US$),NY.GDP.MKTP.CD,Tajikistan,TJK,8300813599.3084,8133963550.65742,8937805347.13963,10713525200.3998,12244169292.7998,14204575548.5536
GDP (current US$),NY.GDP.MKTP.CD,Tanzania,TZA,61026731925.9213,66068737786.0639,70655628147.8986,75749121842.9149,79030935627.0781,78844405385.2195
GDP (current US$),NY.GDP.MKTP.CD,Thailand,THA,543976691793.886,500461898480.246,506194668789.937,495644697587.661,515906283940.933,526517658841.684
GDP (current US$),NY.GDP.MKTP.CD,Timor-Leste,TLS,2032550389.41316,2162619240.86927,3625024341.27346,3208599889.00965,2079767170.22651,1865608515.41321
GDP (current US$),NY.GDP.MKTP.CD,Togo,TGO,6992654019.28876,7486031561.86885,8541668141.26198,8646453099.4124,9816236302.58515,10651180146.531
GDP (current US$),NY.GDP.MKTP.CD,Tonga,TON,506031238.979937,506571467.895978,519306352.78704,556514555.400882,591139749.44287,..
GDP (current US$),NY.GDP.MKTP.CD,Trinidad and Tobago,TTO,23477745791.6977,20888515184.2239,24222963262.7213,28341164301.126,25036993423.3664,25633544529.4849
GDP (current US$),NY.GDP.MKTP.CD,Tunisia,TUN,41905642418.825,42491780918.361,47073234359.1819,44929920092.7955,48205328303.3398,51332285656.5422
GDP (current US$),NY.GDP.MKTP.CD,Turkiye,TUR,775853144222.613,733628247119.077,839938668172.134,926097476913.818,1141242864657.45,1359123768774.12
GDP (current US$),NY.GDP.MKTP.CD,Turkmenistan,TKM,40810067974.509,41509903181.7231,40589905812.0364,42208726137.7192,45894538665.5538,51387209872.2994
GDP (current US$),NY.GDP.MKTP.CD,Turks and Caicos Islands,TCA,1371838000,918387000,1236459000,1434119000,1638653000,1745378000
GDP (current US$),NY.GDP.MKTP.CD,Tuvalu,TUV,54123198.5662913,51746594.3148543,60196405.7138393,59065982.0873657,62280311.5852172,..
GDP (current US$),NY.GDP.MKTP.CD,Uganda,UGA,35353061003.4359,37600368241.6657,40529788748.6737,45565333210.9108,48768955863.3175,53911907086.1525
GDP (current US$),NY.GDP.MKTP.CD,Ukraine,UKR,153883047509.577,156617722013.342,199765859570.935,161989520721.19,181221517868.744,190741262414.705
GDP (current US$),NY.GDP.MKTP.CD,United Arab Emirates,ARE,433926208304.969,357161878829.135,422441388699.796,511403403675.97,522622191967.325,552324846834.581
GDP (current US$),NY.GDP.MKTP.CD,United Kingdom,GBR,2875710080015.3,2724001478304.59,3194559188925.93,3181244350465.41,3420796653789.08,3686033044482.13
GDP (current US$),NY.GDP.MKTP.CD,United States,USA,21380976119000,21060473613000,23315080560000,25604848907611,27292170793214.4,28750956130731.2
GDP (current US$),NY.GDP.MKTP.CD,Uruguay,URY,62222313618.8454,53559359261.826,60739084240.8633,70594110920.0358,77991666837.7382,80961511073.5797
GDP (current US$),NY.GDP.MKTP.CD,Uzbekistan,UZB,67293639798.3996,66443265418.3086,77340060003.0347,90095926567.4359,102641879248.764,114965293466.611
GDP (current US$),NY.GDP.MKTP.CD,Vanuatu,VUT,936526267.622513,909421043.508407,950394006.532514,1055031360.57356,1115861055.72463,1117972034.22642
GDP (current US$),NY.GDP.MKTP.CD,"Venezuela, RB",VEN,73014084091.3,42838020721.1995,56614976854.5499,89013255584.7499,102376526555.948,119802963257.783
GDP (current US$),NY.GDP.MKTP.CD,Viet Nam,VNM,334365270496.667,346615738537.796,366474752771.009,413445230668.578,433857681378.291,476388230307.175
GDP (current US$),NY.GDP.MKTP.CD,Virgin Islands (U.S.),VIR,4121000000,4229000000,4507000000,4672000000,..,..
GDP (current US$),NY.GDP.MKTP.CD,West Bank and Gaza,PSE,17133500000,15531700000,18109000000,19165500000,17847900000,13711100000
GDP (current US$),NY.GDP.MKTP.CD,"Yemen, Rep.",YEM,..,..,..,..,..,..
GDP (current US$),NY.GDP.MKTP.CD,Zambia,ZMB,23308667781.2258,18137764930.651,22096416932.0089,29163782140.4858,27577956471.244,25303185342.2511
GDP (current US$),NY.GDP.MKTP.CD,Zimbabwe,ZWE,33357695635.1284,31980334561.3123,41287673690.0771,40757561708.7741,35871779680.6335,41539411516.4448
GDP (current US$),NY.GDP.MKTP.CD,Africa Eastern and Southern,AFE,1018714795912.35,938607563405.087,1114144799994.21,1228967879390.01,1179359054880.45,1242693542929.85
GDP (current US$),NY.GDP.MKTP.CD,Africa Western and Central,AFW,1026996211935.8,963784699293.976,1026651004045.79,1063649130876.99,938238370514.198,736384961061.523
GDP (current US$),NY.GDP.MKTP.CD,Arab World,ARB,2965285548936.01,2604104981819.8,3085141461685.6,3747416641077.46,3622495663981.78,3735881442514.35
GDP (current US$),NY.GDP.MKTP.CD,Caribbean small states,CSS,62185458482.7062,53320869430.7059,62687149265.4471,78506430710.7309,79534673452.944,90344593407.0487
GDP (current US$),NY.GDP.MKTP.CD,Central Europe and the Baltics,CEB,1684318282245.77,1678294256145.3,1926347717339,1954419184114.96,2273205742208.3,2462005273603.48
GDP (current US$),NY.GDP.MKTP.CD,Early-demographic dividend,EAR,11686574879191.1,10823343545638.3,12695008338487.8,14034689936337.3,14933453330998.3,15808304487948.1
GDP (current US$),NY.GDP.MKTP.CD,East Asia & Pacific,EAS,27427259967363.2,27578839610232.4,31675719814404.9,31266291368260.6,31417826880875,32017179839273
GDP (current US$),NY.GDP.MKTP.CD,East Asia & Pacific (excluding high income),EAP,17503274977303.3,17805166443182.2,21231425978691.4,21563881384135.8,21644412635340.6,22260810771875.1
GDP (current US$),NY.GDP.MKTP.CD,East Asia & Pacific (IDA & IBRD countries),TEA,17481715455963.4,17783207218899.1,21205187136185.7,21537214774462.6,21617676926854.5,22233362919728.4
GDP (current US$),NY.GDP.MKTP.CD,Euro area,EMU,13589774677631.3,13267554461613.6,14924551716260.4,14488160081806.7,15854782417877,16485444160371
GDP (current US$),NY.GDP.MKTP.CD,Europe & Central Asia,ECS,23067540030248.6,22322527185686.7,25572901699926.6,25798700454390.6,27732942821913.5,29291828957768.8
GDP (current US$),NY.GDP.MKTP.CD,Europe & Central Asia (excluding high income),ECA,1508679974755.36,1446077189727.52,1680958734568.53,1820242864725.1,2143244215113.25,2451180144505.47
GDP (current US$),NY.GDP.MKTP.CD,Europe & Central Asia (IDA & IBRD countries),TEC,4184533628660.37,3924139091384.84,4637763943320.14,5264484546456.79,5562782514647.52,6131674441421.64
GDP (current US$),NY.GDP.MKTP.CD,European Union,EUU,15809073096211.4,15504055464107.4,17495226733585.2,17023612496380.4,18659133072074.8,19497115588443.6
GDP (current US$),NY.GDP.MKTP.CD,Fragile and conflict affected situations,FCS,1811454247630.6,1610227321244.27,1740335947472.93,1918272363969.18,1778723185468.2,1652895518697.74
GDP (current US$),NY.GDP.MKTP.CD,Heavily indebted poor countries (HIPC),HPC,811372254522.343,816029422839.446,924417463438.7,1002501492801.3,1060316071770.29,1145111349262.57
GDP (current US$),NY.GDP.MKTP.CD,High income,HIC,57456170925405.3,55889737341875.4,62745314846357.3,65081334214971.5,68449582732271.4,71321142708251.1
GDP (current US$),NY.GDP.MKTP.CD,IBRD only,IBD,31377057597389.8,30204027280204.5,35879316080995.1,37943329554311.5,39248258733753.5,40930410371533.4
GDP (current US$),NY.GDP.MKTP.CD,IDA & IBRD total,IBT,34078219798939.1,32822847991827.3,38741335342414.8,41018485584725.7,42176516066439.1,43823204664493.9
GDP (current US$),NY.GDP.MKTP.CD,IDA blend,IDB,1354444605559.25,1258453633593.25,1369357769886.58,1456880573683.68,1272526278004.68,1117411942661.72
GDP (current US$),NY.GDP.MKTP.CD,IDA only,IDX,1346717595990.02,1360367078029.56,1492661491533.09,1618275456730.5,1655731054680.85,1775382350298.79
GDP (current US$),NY.GDP.MKTP.CD,IDA total,IDA,2701162201549.27,2618820711622.81,2862019261419.67,3075156030414.18,2928257332685.53,2892794292960.5
GDP (current US$),NY.GDP.MKTP.CD,Late-demographic dividend,LTE,23366567397285.6,22869539211355,27284231194748.9,28550398557203.3,28934446547714.4,29979152245112.6
GDP (current US$),NY.GDP.MKTP.CD,Latin America & Caribbean,LCN,5473432644126.84,4627348896643.87,5382862734265.64,6144995160894.64,6910660006084.82,7110323254687.35
GDP (current US$),NY.GDP.MKTP.CD,Latin America & Caribbean (excluding high income),LAC,4748616176252.64,3991303751042.44,4637976019252.06,5336050967302.51,6014673692976.05,6168787362595.33
GDP (current US$),NY.GDP.MKTP.CD,Latin America & the Caribbean (IDA & IBRD countries),TLA,5230554354083.41,4387909128654.57,5118940165028.38,5851879329574.93,6591336702938.76,6776899040059.78
GDP (current US$),NY.GDP.MKTP.CD,Least developed countries: UN classification,LDC,1169366192253.69,1179778077659.19,1303898952961.36,1474237106700.91,1459966948607.94,1536272727812.71
GDP (current US$),NY.GDP.MKTP.CD,Low & middle income,LMY,30863484502772.9,29882663470187.9,35235417682028,36965295357847.5,38059330027172.9,39397098753614.4
GDP (current US$),NY.GDP.MKTP.CD,Low income,LIC,352056761148.886,339434568554.002,375494019860.55,434268149844.662,434043376409.571,469282282632.522
GDP (current US$),NY.GDP.MKTP.CD,Lower middle income,LMC,6527442965633.65,6297797215276.78,7124669005626.3,7588963714927.97,7684634708973.7,7941312381464.47
GDP (current US$),NY.GDP.MKTP.CD,"Middle East, North Africa, Afghanistan & Pakistan",MEA,4019889117584.4,3587451756047.23,4310652927209.13,5030925398736.26,4905729965245.33,5094721946852.29
GDP (current US$),NY.GDP.MKTP.CD,"Middle East, North Africa, Afghanistan & Pakistan (excluding high income)",MNA,1834354275856.43,1667961526440.19,1939712222007.44,2160815136190.98,2094668147144.99,2203604227426.38
GDP (current US$),NY.GDP.MKTP.CD,"Middle East, North Africa, Afghanistan & Pakistan (IDA & IBRD)",TMN,1817220775856.43,1652429826440.19,1921603222007.44,2141649636190.98,2076820247144.99,2189893127426.38
GDP (current US$),NY.GDP.MKTP.CD,Middle income,MIC,30509054766961,29540859400642.8,34855974285498.8,36528767758177.8,37622349618946.3,38925709373017.7
GDP (current US$),NY.GDP.MKTP.CD,North America,NAC,23132124767672.5,22723045707000.2,25344749345423.2,27803134368745.3,29474089705278.7,31003826557365
GDP (current US$),NY.GDP.MKTP.CD,Not classified,INX,..,..,..,..,..,..
GDP (current US$),NY.GDP.MKTP.CD,OECD members,OED,54168727321922,52851603026620.4,59024824389525.6,60588200976081.3,64648892594414.4,67500141717526.3
GDP (current US$),NY.GDP.MKTP.CD,Other small states,OSS,158530142448.216,146157676838.952,172038213758.242,181859538439.061,196615944595.18,208127281931.64
GDP (current US$),NY.GDP.MKTP.CD,Pacific island small states,PSS,10624838178.1263,9323221713.12119,9453908127.9322,10350119919.8256,11224282183.2085,12124739862.5303
GDP (current US$),NY.GDP.MKTP.CD,Post-demographic dividend,PST,51107356012296.7,49979090891717.8,55667487544829.4,56953387691844.6,60342185357196.3,62787810951925.4
GDP (current US$),NY.GDP.MKTP.CD,Pre-demographic dividend,PRE,1634625884352.83,1494279104787.47,1633932588860.86,1860790512304.23,1680243373294.08,1510802883684.15
GDP (current US$),NY.GDP.MKTP.CD,Small states,SST,231340439109.049,208801767982.779,244179271151.622,270716089069.618,287374900231.333,310642066645.912
GDP (current US$),NY.GDP.MKTP.CD,South Asia,SAS,3318484576527.33,3172770463749.49,3717045071833.11,3930640287773.46,4210302249458.65,4512296631866.31
GDP (current US$),NY.GDP.MKTP.CD,South Asia (IDA & IBRD),TSA,3318484576527.33,3172770463749.49,3717045071833.11,3930640287773.46,4210302249458.65,4512296631866.31
GDP (current US$),NY.GDP.MKTP.CD,Sub-Saharan Africa,SSF,2045711007848.14,1902392262699.06,2140795804040,2292617010267,2117597425394.65,1979078503991.37
GDP (current US$),NY.GDP.MKTP.CD,Sub-Saharan Africa (excluding high income),SSA,1952007800638.78,1802332899886.09,2030237669873.33,2167458359012.26,1979535952437.49,1827170966475.93
GDP (current US$),NY.GDP.MKTP.CD,Sub-Saharan Africa (IDA & IBRD countries),TSS,2045711007848.14,1902392262699.06,2140795804040,2292617010267,2117597425394.64,1979078503991.37
GDP (current US$),NY.GDP.MKTP.CD,Upper middle income,UMC,23981611801327.3,23243062185366.1,27732726329893.6,28940725480186.1,29939274216922.3,30986054597959.2
GDP (current US$),NY.GDP.MKTP.CD,World,WLD,88483262418196.6,85912761035231.2,98140475264975.9,102251524725531,106741647821064,110982661180013
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Data from database: World Development Indicators,,,,,,,,,
Last Updated: 01/28/2026,,,,,,,,,
